K%,PA,AVG,BB%,ISO,OBP,OPS,SLG,team,wOBA,wRC+,BABIP,OCon%,ZCon%,xwOBA,Chase%,SwStr%,Barrel%,HardHit%,player_name,Launch Angle
0.27,51,0.22,0.08,0.22,0.28,0.72,0.44,NYM,0.31,96.49,0.27,,,,,,,0.39,A.J. Ewing,
0.26,76,0.25,0.24,0.28,0.42,0.95,0.53,NYY,0.4,159.14,0.27,,,,,,,0.47,Aaron Judge,
0.13,15,0.18,0.13,0,0.36,0.54,0.18,LAA,0.28,74.3,0.22,,,,,,,0.2,Adam Frazier,
0.25,4,0,0.25,0,0.25,0.25,0,TOR,0.17,3.87,0,,,,,,,0.5,Addison Barger,
0.11,89,0.24,0.1,0.15,0.31,0.71,0.39,BAL,0.31,99.72,0.24,,,,,,,0.34,Adley Rutschman,
0.24,68,0.25,0.12,0.27,0.34,0.86,0.53,PHI,0.37,131.27,0.28,,,,,,,0.48,Adolis García,
0.43,23,0.09,0,0,0.09,0.17,0.09,ARI,0.08,-62.54,0.15,,,,,,,0.15,Adrian Del Castillo,
0.16,107,0.2,0.06,0.17,0.25,0.63,0.38,PHI,0.27,67.49,0.2,,,,,,,0.35,Alec Bohm,
0.12,107,0.19,0.04,0.05,0.21,0.45,0.24,STL,0.2,23.79,0.2,,,,,,,0.36,Alec Burleson,
0.25,20,0.2,0,0.05,0.2,0.45,0.25,TOR,0.2,18.92,0.27,,,,,,,0.33,Alejandro Kirk,
0.13,30,0.32,0.03,0,0.37,0.69,0.32,TEX,0.31,101.5,0.38,,,,,,,0.25,Alejandro Osuna,
0.15,106,0.24,0.16,0.08,0.38,0.7,0.33,CHC,0.32,102.64,0.28,,,,,,,0.39,Alex Bregman,
0.12,51,0.33,0.12,0.14,0.43,0.91,0.48,LAD,0.4,154.37,0.36,,,,,,,0.19,Alex Call,
0.47,32,0.13,0.06,0.03,0.19,0.35,0.17,LAD,0.17,-1.48,0.27,,,,,,,0.13,Alex Freeland,
0.44,18,0.18,0,0,0.22,0.4,0.18,MIN,0.19,12.27,0.33,,,,,,,0.44,Alex Jackson,
0.29,17,0.29,0,0.12,0.29,0.71,0.41,NYY,0.31,94.74,0.42,,,,,,,0.08,Ali Sánchez,
0.25,36,0.32,0.06,0.21,0.36,0.89,0.53,ATH,0.38,145.14,0.42,,,,,,,0.4,Alika Williams,
0.18,91,0.22,0.08,0.21,0.27,0.7,0.43,NYY,0.3,91.36,0.22,,,,,,,0.37,Amed Rosario,
0.27,56,0.16,0.18,0.13,0.32,0.61,0.29,WSN,0.29,80.3,0.21,,,,,,,0.47,Andrés Chaparro,
0.13,77,0.2,0.03,0.11,0.26,0.58,0.31,TOR,0.26,63.44,0.21,,,,,,,0.25,Andrés Giménez,
0.4,35,0.19,0.06,0.03,0.24,0.45,0.22,CHW,0.21,26.74,0.33,,,,,,,0.16,Andrew Benintendi,
0.1,69,0.4,0.16,0.28,0.51,1.19,0.68,MIL,0.5,222.92,0.45,,,,,,,0.46,Andrew Vaughn,
0.24,67,0.25,0.09,0.25,0.31,0.8,0.49,BOS,0.35,117.92,0.29,,,,,,,0.4,Andruw Monasterio,
0.18,104,0.26,0.12,0.22,0.36,0.84,0.48,LAD,0.36,128.43,0.28,,,,,,,0.38,Andy Pages,
0.15,81,0.25,0.01,0.16,0.26,0.66,0.4,CLE,0.29,81.37,0.25,,,,,,,0.46,Angel Martínez,
0.06,16,0.31,0.19,0.15,0.44,0.9,0.46,BOS,0.4,154.75,0.33,,,,,,,0.5,Anthony Seigler,
0.2,59,0.23,0.1,0.11,0.31,0.64,0.34,NYY,0.29,84.04,0.28,,,,,,,0.27,Anthony Volpe,
0.23,13,0.25,0.08,0.08,0.31,0.64,0.33,CHW,0.25,57.38,0.33,,,,,,,0.44,Austin Hays,
0.1,70,0.27,0.09,0.12,0.33,0.72,0.39,CLE,0.32,104.42,0.29,,,,,,,0.28,Austin Hedges,
0.15,110,0.27,0.17,0.12,0.42,0.8,0.38,MIN,0.37,135.81,0.32,,,,,,,0.3,Austin Martin,
0.31,124,0.22,0.1,0.09,0.31,0.62,0.31,ATL,0.28,74.34,0.33,,,,,,,0.39,Austin Riley,
0.27,64,0.1,0.08,0.07,0.17,0.34,0.17,NYY,0.16,-4.54,0.12,,,,,,,0.36,Austin Wells,
0.27,11,0.25,0.18,0,0.36,0.61,0.25,DET,0.29,82.02,0.33,,,,,,,0.33,Ben Malgeri,
0.26,120,0.24,0.08,0.2,0.32,0.76,0.44,NYY,0.33,114.04,0.28,,,,,,,0.29,Ben Rice,
0.18,87,0.24,0.05,0.13,0.28,0.66,0.38,TBR,0.29,79.96,0.29,,,,,,,0.42,Ben Williamson,
0.44,18,0.17,0,0.06,0.17,0.39,0.22,PIT,0.17,-2.24,0.3,,,,,,,0.2,Billy Cook,
0.26,42,0.28,0.07,0.05,0.33,0.67,0.33,CIN,0.3,82.92,0.39,,,,,,,0.18,Blake Dunn,
